displayName,messageForClick
AmigaDrives,"['hotdog' 'show' 'homeDir|changeDirectory;AmigaDrives']|runCommandInBackground"
AmigaGuruMeditation,"['hotdog' 'show' 'AmigaGuruMeditation']|runCommandInBackground"
AmigaNetworkInterfaces,"['hotdog' 'show' 'AmigaNetworkInterfaces']|runCommandInBackground"
AmigaSay,"['hotdog' 'show' 'AmigaSay']|runCommandInBackground"
AtariSTDrives,"['hotdog' 'show' 'homeDir|changeDirectory;AtariSTDrives']|runCommandInBackground"
AtariSTTrash,"['hotdog' 'show' 'AtariSTTrash']|runCommandInBackground"
HotDogStandNetworkInterfaces,"['hotdog' 'show' 'HotDogStandNetworkInterfaces']|runCommandInBackground"
HotDogStandPrograms,"['hotdog' 'show' 'HotDogStandPrograms']|runCommandInBackground"
MacClassicDrives,"['hotdog' 'show' 'MacClassicDrives']|runCommandInBackground"
MacClassicTrash,"['hotdog' 'show' 'MacClassicTrash']|runCommandInBackground"
MacColorAudioDevices,"['hotdog' 'show' 'MacColorAudioDevices']|runCommandInBackground"
MacColorDrives,"['hotdog' 'show' 'MacColorDrives']|runCommandInBackground"
MacColorTrash,"['hotdog' 'show' 'MacColorTrash']|runCommandInBackground"
MacPlatinumTrash,"['hotdog' 'show' 'MacPlatinumTrash']|runCommandInBackground"
AudioPanel,"['hotdog' 'show' 'AudioPanel']|runCommandInBackground"
DrivesPanel,"['hotdog' 'show' 'DrivesPanel']|runCommandInBackground"
NetworkPanel,"['hotdog' 'show' 'NetworkPanel']|runCommandInBackground"
